Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1675891672.5181837,0,77272,0,GPS1_Frame,42.33786166666667,71.08996833333335,21.8,672171.2048403074,4689405.1021674,42.0,T
1675891673.2900033,0,77273,0,GPS1_Frame,42.33786166666667,71.08996833333335,21.8,672171.2048403074,4689405.1021674,42.0,T
1675891674.2910383,0,77274,0,GPS1_Frame,42.33786166666667,71.08996833333335,21.8,672171.2048403074,4689405.1021674,42.0,T
1675891675.2907538,0,77275,0,GPS1_Frame,42.33786166666667,71.08996833333335,21.8,672171.2048403074,4689405.1021674,42.0,T
1675891676.2905188,0,77276,0,GPS1_Frame,42.33786666666666,71.08996833333335,22.1,672171.1911942216,4689405.657379382,42.0,T
1675891677.497839,0,77277,0,GPS1_Frame,42.33786666666666,71.08996833333335,22.1,672171.1911942216,4689405.657379382,42.0,T
1675891678.2906446,0,77278,0,GPS1_Frame,42.33786666666666,71.08996833333335,22.1,672171.1911942216,4689405.657379382,42.0,T
1675891679.2918825,0,77279,0,GPS1_Frame,42.33786666666666,71.08997,22.3,672171.3284996521,4689405.660754099,42.0,T
1675891680.2935,0,77280,0,GPS1_Frame,42.33786666666666,71.08997,22.3,672171.3284996521,4689405.660754099,42.0,T
1675891681.2906768,0,77281,0,GPS1_Frame,42.33787,71.08997166666667,22.6,672171.4567076789,4689406.03427014,42.0,T
1675891682.4980388,0,77282,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.2,672171.4521589759,4689406.219340801,42.0,T
1675891683.2919533,0,77283,0,GPS1_Frame,42.33787333333333,71.08997166666667,23.2,672171.4476102726,4689406.404411462,42.0,T
1675891684.3088214,0,77284,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891685.29124,0,77285,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891686.2909129,0,77286,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891687.4978662,0,77287,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891688.2920291,0,77288,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891689.2909527,0,77288,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891690.3089087,0,77289,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891691.2909744,0,77290,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891692.4987125,0,77291,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891693.309333,0,77293,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891694.291471,0,77294,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891695.310995,0,77295,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891696.2930126,0,77296,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891697.5003695,0,77297,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.2,672171.5894643953,4689406.222715522,42.0,T
1675891698.2911804,0,77298,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891699.3110087,0,77299,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891700.292909,0,77300,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891701.3120878,0,77301,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891702.5194821,0,77302,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891703.3112526,0,77303,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891704.3111475,0,77303,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891705.3116968,0,77304,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891706.3100433,0,77305,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891707.5172262,0,77306,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891708.2928493,0,77308,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891709.3094459,0,77309,0,GPS1_Frame,42.33787166666666,71.08997333333333,23.4,672171.5894643953,4689406.222715522,42.0,T
1675891710.291151,0,77310,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.6,672171.4521589759,4689406.219340801,42.0,T
1675891711.2932382,0,77311,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.6,672171.4521589759,4689406.219340801,42.0,T
1675891712.5007212,0,77312,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.6,672171.4521589759,4689406.219340801,42.0,T
1675891713.2900279,0,77313,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.6,672171.4521589759,4689406.219340801,42.0,T
1675891714.3100288,0,77314,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.7,672171.4521589759,4689406.219340801,42.0,T
1675891715.3125193,0,77315,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.7,672171.4521589759,4689406.219340801,42.0,T
1675891716.311784,0,77316,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.7,672171.4521589759,4689406.219340801,42.0,T
1675891717.5193422,0,77317,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.7,672171.4521589759,4689406.219340801,42.0,T
1675891718.3099039,0,77318,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.7,672171.4521589759,4689406.219340801,42.0,T
1675891719.3113484,0,77318,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.7,672171.4521589759,4689406.219340801,42.0,T
1675891720.2937164,0,77319,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.7,672171.4521589759,4689406.219340801,42.0,T
1675891721.311108,0,77320,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891722.5184073,0,77321,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891723.2918277,0,77323,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891724.2898269,0,77324,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891725.2912354,0,77325,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891726.290776,0,77326,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891727.4987686,0,77327,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891728.29292,0,77328,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891729.2923937,0,77329,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891730.2921212,0,77330,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.9,672171.4521589759,4689406.219340801,42.0,T
1675891731.2925086,0,77331,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.9,672171.4521589759,4689406.219340801,42.0,T
1675891732.499909,0,77332,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.9,672171.4521589759,4689406.219340801,42.0,T
1675891733.2919478,0,77333,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.9,672171.4521589759,4689406.219340801,42.0,T
1675891734.3104706,0,77333,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.9,672171.4521589759,4689406.219340801,42.0,T
1675891735.3108292,0,77334,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.9,672171.4521589759,4689406.219340801,42.0,T
1675891736.291976,0,77335,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.9,672171.4521589759,4689406.219340801,42.0,T
1675891737.499555,0,77336,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.9,672171.4521589759,4689406.219340801,42.0,T
1675891738.2900345,0,77337,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.9,672171.4521589759,4689406.219340801,42.0,T
1675891739.2909281,0,77339,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.9,672171.4521589759,4689406.219340801,42.0,T
1675891740.2915237,0,77379,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891741.290814,0,77340,0,GPS1_Frame,42.33787166666666,71.08997166666667,23.8,672171.4521589759,4689406.219340801,42.0,T
1675891742.4983373,0,77341,0,GPS1_Frame,42.33786833333333,71.08997,23.2,672171.323950953,4689405.845824759,42.0,T
1675891743.3118265,0,77342,0,GPS1_Frame,42.33786833333333,71.08997,23.2,672171.323950953,4689405.845824759,42.0,T
1675891744.2910671,0,77344,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891745.3109002,0,77345,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891746.2918227,0,77346,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891747.4992058,0,77347,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891748.3111603,0,77348,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891749.2918298,0,77349,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891750.2918537,0,77350,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891751.2932537,0,77351,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891752.5001328,0,77352,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891753.3127873,0,77353,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891754.3129764,0,77354,0,GPS1_Frame,42.337864999999994,71.08996833333335,22.6,672171.195742917,4689405.472308721,42.0,T
1675891755.3127453,0,77354,0,GPS1_Frame,42.33786333333334,71.08997,22.8,672171.3375970499,4689405.290612776,42.0,T
1675891756.313725,0,77355,0,GPS1_Frame,42.33786333333334,71.08997500000001,22.5,672171.7495133651,4689405.300736939,42.0,T
1675891757.520818,0,77356,0,GPS1_Frame,42.337864999999994,71.08997333333333,22.5,672171.6076592213,4689405.482432876,42.0,T
1675891758.2940125,0,77357,0,GPS1_Frame,42.337864999999994,71.08997333333333,22.5,672171.6076592213,4689405.482432876,42.0,T
1675891759.2946908,0,77358,0,GPS1_Frame,42.337864999999994,71.08997333333333,22.5,672171.6076592213,4689405.482432876,42.0,T
1675891760.3132527,0,77360,0,GPS1_Frame,42.337864999999994,71.08997333333333,22.5,672171.6076592213,4689405.482432876,42.0,T
1675891761.2915716,0,77361,0,GPS1_Frame,42.337864999999994,71.08997333333333,22.5,672171.6076592213,4689405.482432876,42.0,T
1675891762.498873,0,77362,0,GPS1_Frame,42.337864999999994,71.08997333333333,22.5,672171.6076592213,4689405.482432876,42.0,T
1675891763.2888734,0,77363,0,GPS1_Frame,42.337864999999994,71.08997333333333,22.5,672171.6076592213,4689405.482432876,42.0,T
1675891764.2888007,0,77364,0,GPS1_Frame,42.337864999999994,71.08997333333333,22.5,672171.6076592213,4689405.482432876,42.0,T
1675891765.3109415,0,77365,0,GPS1_Frame,42.337864999999994,71.08997333333333,22.5,672171.6076592213,4689405.482432876,42.0,T
1675891766.307998,0,77366,0,GPS1_Frame,42.33786333333334,71.08997333333333,21.8,672171.6122079274,4689405.297362216,42.0,T
1675891767.5148044,0,77367,0,GPS1_Frame,42.33786166666667,71.08997333333333,21.3,672171.6167566334,4689405.112291554,42.0,T
1675891768.3071122,0,77368,0,GPS1_Frame,42.33786,71.08997333333333,20.8,672171.6213053392,4689404.927220892,42.0,T
1675891769.3065085,0,77369,0,GPS1_Frame,42.33786,71.08997500000001,20.5,672171.7586107841,4689404.930595616,42.0,T
1675891770.3067605,0,77369,0,GPS1_Frame,42.33785833333333,71.08997500000001,20.1,672171.7631594935,4689404.745524953,42.0,T
1675891771.2918248,0,77370,0,GPS1_Frame,42.33785666666666,71.08997666666667,19.8,672171.905013657,4689404.563829018,42.0,T
1675891772.5000298,0,77371,0,GPS1_Frame,42.33785666666666,71.08997666666667,19.6,672171.905013657,4689404.563829018,42.0,T
1675891773.2895627,0,77372,0,GPS1_Frame,42.337855000000005,71.08997500000001,19.4,672171.7722569116,4689404.375383632,42.0,T
1675891774.2899125,0,77373,0,GPS1_Frame,42.337855000000005,71.08997500000001,19.3,672171.7722569116,4689404.375383632,42.0,T
1675891775.2908714,0,77375,0,GPS1_Frame,42.337853333333335,71.08997333333333,19.2,672171.639500161,4689404.186938249,42.0,T
1675891776.2908716,0,77376,0,GPS1_Frame,42.337853333333335,71.08997333333333,19.1,672171.639500161,4689404.186938249,42.0,T
1675891777.4981327,0,77377,0,GPS1_Frame,42.337853333333335,71.08997333333333,19.1,672171.639500161,4689404.186938249,42.0,T
1675891778.2928553,0,77378,0,GPS1_Frame,42.337853333333335,71.08997166666667,19.1,672171.5021947016,4689404.183563528,42.0,T
1675891779.2934887,0,77379,0,GPS1_Frame,42.337853333333335,71.08997166666667,19.1,672171.5021947016,4689404.183563528,42.0,T
1675891780.2937438,0,77380,0,GPS1_Frame,42.337853333333335,71.08997166666667,19.1,672171.5021947016,4689404.183563528,42.0,T
1675891781.291638,0,77381,0,GPS1_Frame,42.33785666666666,71.08996499999999,19.1,672170.9438754853,4689404.540205991,42.0,T
1675891782.4989603,0,77382,0,GPS1_Frame,42.33785666666666,71.08996499999999,19.1,672170.9438754853,4689404.540205991,42.0,T
1675891783.294283,0,77383,0,GPS1_Frame,42.33785666666666,71.08996499999999,19.1,672170.9438754853,4689404.540205991,42.0,T
1675891784.3123503,0,77384,0,GPS1_Frame,42.33785666666666,71.08996499999999,19.1,672170.9438754853,4689404.540205991,42.0,T
1675891785.2928836,0,77385,0,GPS1_Frame,42.33785666666666,71.08996499999999,19.1,672170.9438754853,4689404.540205991,42.0,T
1675891786.2927835,0,77385,0,GPS1_Frame,42.33786,71.08996166666667,18.9,672170.6601672185,4689404.9035979025,42.0,T
1675891787.5003648,0,77386,0,GPS1_Frame,42.33786,71.08996166666667,18.9,672170.6601672185,4689404.9035979025,42.0,T
1675891788.2939203,0,77387,0,GPS1_Frame,42.33786,71.08996166666667,18.9,672170.6601672185,4689404.9035979025,42.0,T
